income_statement;54104;expense;Dining & Alcohol;debit;Snack;
income_statement;54105;expense;Dining & Alcohol;debit;Coffee;
income_statement;54106;expense;Dining & Alcohol;debit;Tip for Dining Services;
income_statement;54107;expense;Dining & Alcohol;debit;Alcohol - Store - Beer;
income_statement;54108;expense;Dining & Alcohol;debit;Alcohol - Store - Wine;
income_statement;54109;expense;Dining & Alcohol;debit;Alcohol - Store - Liquor;
income_statement;54110;expense;Dining & Alcohol;debit;Alcohol - Bar - Beer;
income_statement;54111;expense;Dining & Alcohol;debit;Alcohol - Bar - Wine;
income_statement;54112;expense;Dining & Alcohol;debit;Alcohol - Bar - Liquor;
income_statement;54113;expense;Dining & Alcohol;debit;Alcohol - Restaurant - Beer;
income_statement;54114;expense;Dining & Alcohol;debit;Alcohol - Restaurant - Wine;
income_statement;54115;expense;Dining & Alcohol;debit;Alcohol - Restaurant - Liquor;
income_statement;54200;expense;;debit;Travel;
income_statement;54201;expense;Travel;debit;Airfare;
income_statement;54202;expense;Travel;debit;Air Travel Extras;
income_statement;54203;expense;Travel;debit;Standby Travel Fees;
income_statement;54204;expense;Travel;debit;Airline Membership Miles;
income_statement;54205;expense;Travel;debit;Train Fare;
income_statement;54206;expense;Travel;debit;Train Travel Extras;
income_statement;54207;expense;Travel;debit;Rental Car;
income_statement;54208;expense;Travel;debit;Rental Car Extras;
income_statement;54209;expense;Travel;debit;AirBnB Lodging;
income_statement;54210;expense;Travel;debit;Hotel Stay;
income_statement;54211;expense;Travel;debit;Hotel Stay Extras;
income_statement;54212;expense;Travel;debit;Hotel Membership Points;
income_statement;54213;expense;Travel;debit;Breakfast while Traveling;
income_statement;54214;expense;Travel;debit;Lunch while Traveling;
income_statement;54215;expense;Travel;debit;Dinner while Traveling;
income_statement;54216;expense;Travel;debit;Snack while Traveling;
income_statement;54217;expense;Travel;debit;Alcohol while Traveling - Store - Beer;
income_statement;54218;expense;Travel;debit;Alcohol while Traveling - Store - Wine;
income_statement;54219;expense;Travel;debit;Alcohol while Traveling - Store - Liquor;
income_statement;54220;expense;Travel;debit;Alcohol while Traveling - Bar - Beer;
income_statement;54221;expense;Travel;debit;Alcohol while Traveling - Bar - Wine;
income_statement;54222;expense;Travel;debit;Alcohol while Traveling - Bar - Liquor;
income_statement;54223;expense;Travel;debit;Alcohol while Traveling - Restaurant - Beer;
income_statement;54224;expense;Travel;debit;Alcohol while Traveling - Restaurant - Wine;
income_statement;54225;expense;Travel;debit;Alcohol while Traveling - Restaurant - Liquor;
income_statement;54226;expense;Travel;debit;Trip Souvenirs;
income_statement;54299;expense;Travel;debit;Other Travel Expense;
income_statement;54300;expense;;debit;Personal Expense;
income_statement;54301;expense;Personal Expense;debit;Leisure Clothes;
income_statement;54302;expense;Personal Expense;debit;Leisure Footwear;
income_statement;54303;expense;Personal Expense;debit;Accessories;
income_statement;54304;expense;Personal Expense;debit;Balls - Galas - and Events;
income_statement;54305;expense;Personal Expense;debit;Live Performance;
income_statement;54306;expense;Personal Expense;debit;Movie Theater Ticket;
income_statement;54307;expense;Personal Expense;debit;Music;
income_statement;54308;expense;Personal Expense;debit;Sporting Event Ticket;
income_statement;54309;expense;Personal Expense;debit;Club Entrance Fee;
income_statement;54310;expense;Personal Expense;debit;Gambling & Showering;
income_statement;54311;expense;Personal Expense;debit;General Attractions & Recreation;
income_statement;54312;expense;Personal Expense;debit;Golf Course Greens Fees;
income_statement;54313;expense;Electronics;debit;Home Entertainment Electronics;
income_statement;54314;expense;Electronics;debit;Cell Phone;
income_statement;54315;expense;Electronics;debit;Personal Computer;
income_statement;54316;expense;Electronics;debit;Electronics Accessories;
income_statement;54317;expense;Electronics;debit;Electronics Software;
income_statement;54318;expense;Personal Expense;debit;Tobacco;
income_statement;54319;expense;Personal Expense;debit;Personal Celebrations;
income_statement;54399;expense;Personal Expense;debit;Other Personal Expenses;
income_statement;54400;expense;;debit;Memberships & Subscriptions;
income_statement;54401;expense;Memberships & Subscriptions;debit;AMEX Membership;
income_statement;54402;expense;Memberships & Subscriptions;debit;Netflix Subscription;
income_statement;54403;expense;Memberships & Subscriptions;debit;Hulu Subscription;
income_statement;54404;expense;Memberships & Subscriptions;debit;Spotify Subscription;
income_statement;54405;expense;Memberships & Subscriptions;debit;Golfzing;
income_statement;54406;expense;Memberships & Subscriptions;debit;Other Magazine & Newspaper Subscriptions;
income_statement;54407;expense;Memberships & Subscriptions;debit;Club and Organization Contributions;
income_statement;54499;expense;Memberships & Subscriptions;debit;Other Subscriptions;
income_statement;54500;expense;;debit;Family Expenses;
income_statement;54501;expense;Family Expenses;debit;Family Expenses - Alcohol;
income_statement;54502;expense;Family Expenses;debit;Family Expenses - Dining;
income_statement;54503;expense;Family Expenses;debit;Family Expenses - Holiday Celebration;
income_statement;54504;expense;Family Expenses;debit;Family Expenses - Events and General Attractions;
income_statement;54505;expense;Family Expenses;debit;Family Expenses - Other;
income_statement;54506;expense;Family Expenses;debit;Family Expenses - Souvenirs;
income_statement;54507;expense;Family Expenses;debit;Family Expenses - Travel;
income_statement;54600;expense;;debit;Romantic Expenses;
income_statement;54601;expense;Romantic Expenses;debit;Romantic Expenses - Alcohol;
income_statement;54602;expense;Romantic Expenses;debit;Romantic Expenses - Dining;
income_statement;54603;expense;Romantic Expenses;debit;Romantic Expenses - Holiday Celebration;
income_statement;54604;expense;Romantic Expenses;debit;Romantic Expenses - Events and General Attractions;
income_statement;54605;expense;Romantic Expenses;debit;Romantic Expenses - Other;
income_statement;54606;expense;Romantic Expenses;debit;Romantic Expenses - Souvenirs;
income_statement;54607;expense;Romantic Expenses;debit;Romantic Expenses - Travel;
income_statement;54608;expense;Romantic Expenses;debit;Romantic Expenses - Jewelry;
income_statement;54609;expense;Romantic Expenses;debit;Romantic Expenses - Beauty & Apparel;
income_statement;54700;expense;;debit;Friend Expenses;
income_statement;54701;expense;Friend Expenses;debit;Friend Expenses - Alcohol;
income_statement;54702;expense;Friend Expenses;debit;Friend Expenses - Dining;
income_statement;54703;expense;Friend Expenses;debit;Friend Expenses - Holiday Celebration;
income_statement;54704;expense;Friend Expenses;debit;Friend Expenses - Events and General Attractions;
income_statement;54705;expense;Friend Expenses;debit;Friend Expenses - Other;
income_statement;54706;expense;Friend Expenses;debit;Friend Expenses - Souvenirs;
income_statement;54707;expense;Friend Expenses;debit;Friend Expenses - Travel;
income_statement;54800;expense;;debit;Philanthropy;
income_statement;54801;expense;Philanthropy;debit;Contributions to Sidwell Friends School;
income_statement;54802;expense;Philanthropy;debit;Contributions to Morehouse College;
income_statement;54803;expense;Philanthropy;debit;Tithes;
income_statement;54899;expense;Philanthropy;debit;Other Contributions & Donations;
income_statement;59900;expense;;debit;Other Expense & Expense Adjustments;
income_statement;59998;expense;Other Expense & Expense Adjustments;debit;Other Expense;
income_statement;59999;expense;Other Expense & Expense Adjustments;debit;Expense Redaction;
